Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    SIMBOLO         reduce using rule 175 (cuerpoClase -> funciones .)
    FLOTANTE        reduce using rule 175 (cuerpoClase -> funciones .)
    ENTERO          reduce using rule 175 (cuerpoClase -> funciones .)
    END             reduce using rule 175 (cuerpoClase -> funciones .)


state 295

    (169) cuerpoVariables -> asignacion_clase .
    (171) cuerpoVariables -> asignacion_clase . cuerpoVariables
    (140) declaracion -> asignacion_clase .
    (169) cuerpoVariables -> . asignacion_clase
    (170) cuerpoVariables -> . asignacion
    (171) cuerpoVariables -> . asignacion_clase cuerpoVariables
    (172) cuerpoVariables -> . asignacion cuerpoVariables
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante

  ! reduce/reduce conflict for DEF resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for PRINT resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for PUTS resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for PRINTF resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for GETS resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for IF resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for WHILE resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for ENTERO resolved using rule 140 (declaracion -> asignacion_clase .)
  ! reduce/reduce conflict for END resolved using rule 140 (declaracion -> asignacion_clase .)
  ! shift/reduce conflict for VARIABLECLASE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 140 (declaracion -> asignacion_clase .)
    PRINT           reduce using rule 140 (declaracion -> asignacion_clase .)
    PUTS            reduce using rule 140 (declaracion -> asignacion_clase .)
    PRINTF          reduce using rule 140 (declaracion -> asignacion_clase .)
    GETS            reduce using rule 140 (declaracion -> asignacion_clase .)
    LLAVE_IZ        reduce using rule 140 (declaracion -> asignacion_clase .)
    IF              reduce using rule 140 (declaracion -> asignacion_clase .)
    WHILE           reduce using rule 140 (declaracion -> asignacion_clase .)
    PARENTESIS_IZ   reduce using rule 140 (declaracion -> asignacion_clase .)
    SIMBOLO         reduce using rule 140 (declaracion -> asignacion_clase .)
    FLOTANTE        reduce using rule 140 (declaracion -> asignacion_clase .)
    ENTERO          reduce using rule 140 (declaracion -> asignacion_clase .)
    END             reduce using rule 140 (declaracion -> asignacion_clase .)
    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 132

  ! DEF             [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! VARIABLECLASE   [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! VARIABLE        [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! PRINT           [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! PUTS            [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! PRINTF          [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! GETS            [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! LLAVE_IZ        [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! IF              [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! WHILE           [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! PARENTESIS_IZ   [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! SIMBOLO         [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! FLOTANTE        [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! ENTERO          [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! END             [ reduce using rule 169 (cuerpoVariables -> asignacion_clase .) ]
  ! VARIABLECLASE   [ reduce using rule 140 (declaracion -> asignacion_clase .) ]
  ! VARIABLE        [ reduce using rule 140 (declaracion -> asignacion_clase .) ]

    asignacion_clase               shift and go to state 130
    cuerpoVariables                shift and go to state 201
    asignacion                     shift and go to state 131

state 296

    (170) cuerpoVariables -> asignacion .
    (172) cuerpoVariables -> asignacion . cuerpoVariables
    (133) declaracion -> asignacion .
    (169) cuerpoVariables -> . asignacion_clase
    (170) cuerpoVariables -> . asignacion
    (171) cuerpoVariables -> . asignacion_clase cuerpoVariables
    (172) cuerpoVariables -> . asignacion cuerpoVariables
    (64) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (65) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (66) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (67) asignacion_clase -> . VARIABLECLASE IGUAL array
    (68) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (69) asignacion_clase -> . VARIABLE IGUAL booleanos
    (70) asignacion -> . VARIABLE IGUAL CADENA
    (71) asignacion -> . VARIABLE IGUAL expresionNumerica
    (72) asignacion -> . VARIABLE IGUAL hashes
    (73) asignacion -> . VARIABLE IGUAL SIMBOLO
    (74) asignacion -> . VARIABLE IGUAL array
    (75) asignacion -> . VARIABLE IGUAL input_concatenacion
    (76) asignacion -> . VARIABLE IGUAL booleanos
    (77) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (78) asignacion -> . VARIABLE IGUAL entero_a_flotante

  ! reduce/reduce conflict for DEF resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for PRINT resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for PUTS resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for PRINTF resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for GETS resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for IF resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for WHILE resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for ENTERO resolved using rule 133 (declaracion -> asignacion .)
  ! reduce/reduce conflict for END resolved using rule 133 (declaracion -> asignacion .)
  ! shift/reduce conflict for VARIABLECLASE resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    DEF             reduce using rule 133 (declaracion -> asignacion .)
    PRINT           reduce using rule 133 (declaracion -> asignacion .)
    PUTS            reduce using rule 133 (declaracion -> asignacion .)
    PRINTF          reduce using rule 133 (declaracion -> asignacion .)
    GETS            reduce using rule 133 (declaracion -> asignacion .)
    LLAVE_IZ        reduce using rule 133 (declaracion -> asignacion .)
    IF              reduce using rule 133 (declaracion -> asignacion .)
    WHILE           reduce using rule 133 (declaracion -> asignacion .)
    PARENTESIS_IZ   reduce using rule 133 (declaracion -> asignacion .)
    SIMBOLO         reduce using rule 133 (declaracion -> asignacion .)
    FLOTANTE        reduce using rule 133 (declaracion -> asignacion .)
    ENTERO          reduce using rule 133 (declaracion -> asignacion .)
    END             reduce using rule 133 (declaracion -> asignacion .)
    VARIABLECLASE   shift and go to state 123
    VARIABLE        shift and go to state 132

  ! DEF             [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! VARIABLECLASE   [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! VARIABLE        [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! PRINT           [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! PUTS            [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! PRINTF          [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! GETS            [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! LLAVE_IZ        [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! IF              [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! WHILE           [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! PARENTESIS_IZ   [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! SIMBOLO         [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! FLOTANTE        [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! ENTERO          [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! END             [ reduce using rule 170 (cuerpoVariables -> asignacion .) ]
  ! VARIABLECLASE   [ reduce using rule 133 (declaracion -> asignacion .) ]
  ! VARIABLE        [ reduce using rule 133 (declaracion -> asignacion .) ]

    asignacion                     shift and go to state 131
    cuerpoVariables                shift and go to state 202
    asignacion_clase               shift and go to state 130

state 297

    (69) asignacion_clase -> VARIABLE . IGUAL booleanos
    (70) asignacion -> VARIABLE . IGUAL CADENA
    (71) asignacion -> VARIABLE . IGUAL expresionNumerica
    (72) asignacion -> VARIABLE . IGUAL hashes
    (73) asignacion -> VARIABLE . IGUAL SIMBOLO
    (74) asignacion -> VARIABLE . IGUAL array
    (75) asignacion -> VARIABLE . IGUAL input_concatenacion
    (76) asignacion -> VARIABLE . IGUAL booleanos
    (77) asignacion -> VARIABLE . IGUAL solicitudDatosTeclado
    (78) asignacion -> VARIABLE . IGUAL entero_a_flotante
    (107) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (108) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (48) expresionNumerica -> VARIABLE .
    (27) valorSimbolo -> VARIABLE .
    (96) operadoresComparacion -> . IGUAL_DOBLEP
    (97) operadoresComparacion -> . NAVE
    (98) operadoresComparacion -> . DIFERENTE
    (99) operadoresComparacion -> . MAYOR_QUE
    (100) operadoresComparacion -> . MENOR_QUE
    (101) operadoresComparacion -> . MENOR_IGUAL_QUE
    (102) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 203
    MAS             reduce using rule 48 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 48 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 48 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 48 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 48 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 48 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    shift and go to state 66
    NAVE            shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR_QUE       shift and go to state 69
    MENOR_QUE       shift and go to state 70
    MENOR_IGUAL_QUE shift and go to state 71
    MAYOR_IGUAL_QUE shift and go to state 72

  ! IGUAL_DOBLEP    [ reduce using rule 27 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 27 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 27 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 27 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 27 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 27 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 27 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 64

state 298

    (164) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINTF          reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    VARIABLECLASE   reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    WHILE           reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    SIMBOLO         reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 164 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 299

    (130) estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END .

    VARIABLE        reduce using rule 130 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END .)
    PRINT           reduce using rule 130 (estructura_secundaria_if -> ELSEIF condicionIf declaraciones ELSE declaraciones END .)
